http://192.168.221.129:8000/api/services/configuration/v1/configs/committed undefined


  Anchoring
Anchoring {
  provider: Provider {},
  driver: 
   Blocktrail {
     params: { api_key: '4bbd8b0dc28c3cf1c2d14b3291b0d75003d46372' },
     api: 'https://api.blocktrail.com/v1/tBTC',
     txLoadLimit: 200 } }
    ✓ hi


  1 passing (281ms)

https://api.blocktrail.com/v1/tBTC/address/2NCtE6CcPiZD2fWHfk24G5UH5YNyoixxEu6/transactions { api_key: '4bbd8b0dc28c3cf1c2d14b3291b0d75003d46372',
  limit: 200,
  page: 1,
  sort_dir: 'asc' }
http://192.168.221.129:8000/api/explorer/v1/blocks { count: 1000, latest: 1000 }
http://192.168.221.129:8000/api/explorer/v1/blocks { count: 1, latest: 1001 }
http://192.168.221.129:8000/api/explorer/v1/blocks { count: 1000, latest: 2000 }
http://192.168.221.129:8000/api/explorer/v1/blocks { count: 1, latest: 2001 }
http://192.168.221.129:8000/api/explorer/v1/blocks { count: 1000, latest: 3000 }
http://192.168.221.129:8000/api/explorer/v1/blocks { count: 1, latest: 3001 }
http://192.168.221.129:8000/api/explorer/v1/blocks { count: 1000, latest: 4000 }
http://192.168.221.129:8000/api/explorer/v1/blocks { count: 1, latest: 4001 }
http://192.168.221.129:8000/api/explorer/v1/blocks { count: 1000, latest: 5000 }
http://192.168.221.129:8000/api/explorer/v1/blocks { count: 1, latest: 5001 }
http://192.168.221.129:8000/api/explorer/v1/blocks { count: 1000, latest: 6000 }
http://192.168.221.129:8000/api/explorer/v1/blocks { count: 1, latest: 6001 }
http://192.168.221.129:8000/api/explorer/v1/blocks { count: 1000, latest: 7000 }
http://192.168.221.129:8000/api/explorer/v1/blocks { count: 1, latest: 7001 }
http://192.168.221.129:8000/api/explorer/v1/blocks { count: 1000, latest: 8000 }
http://192.168.221.129:8000/api/explorer/v1/blocks { count: 1, latest: 8001 }
http://192.168.221.129:8000/api/explorer/v1/blocks { count: 1000, latest: 9000 }
http://192.168.221.129:8000/api/explorer/v1/blocks { count: 1, latest: 9001 }
http://192.168.221.129:8000/api/explorer/v1/blocks { count: 1000, latest: 10000 }
http://192.168.221.129:8000/api/explorer/v1/blocks { count: 1, latest: 10001 }
http://192.168.221.129:8000/api/explorer/v1/blocks { count: 1000, latest: 11000 }
http://192.168.221.129:8000/api/explorer/v1/blocks { count: 1, latest: 11001 }
http://192.168.221.129:8000/api/explorer/v1/blocks { count: 1000, latest: 12000 }
